Processing whole corpus of 12396 files:

Nemex:
ngram=4, SimilarityMeasure.COSINE_SIMILARITY_MEASURE, 0.9

62592071 msec in 17,3866863889 hours

5049,38 msec pro document

Next: check output of some examples


Processing file 11194: temozolomide-accord_en_A3A.Labelling.22.txt
System time (msec): 14
Processing file 11195: flebogamma-dif_en_A3A.Labelling.2.txt
System time (msec): 459
Processing file 11196: thalidomide-celgene_en_A1.SmPC.1.txt
System time (msec): 29138
Processing file 11197: aripiprazole-zentiva_en_A1.SmPC.2.txt
System time (msec): 29354
Processing file 11198: insuman_en_A3A.Labelling.1.txt
System time (msec): 717
Processing file 11199: capecitabine-sun_en_A1.SmPC.1.txt
System time (msec): 39692
Processing file 11200: signifor_en_A3A.Labelling.14.txt
System time (msec): 46
Processing file 11201: rienso_en_A3A.Labelling.1.txt
System time (msec): 393
Processing file 11202: aripiprazole-accord_en_A3A.Labelling.4.txt
System time (msec): 7
Processing file 11203: tandemact_en_A3A.Labelling.1.txt
System time (msec): 237
Processing file 11204: rilonacept-regeneron_en_A3A.Labelling.2.txt
System time (msec): 464
Processing file 11205: levetiracetam-accord_en_A3A.Labelling.1.txt
System time (msec): 252
Processing file 11206: ebymect_en_A3A.Labelling.5.txt
System time (msec): 186
Processing file 11207: zoledronic-acid-mylan_en_A3A.Labelling.3.txt
System time (msec): 435
Processing file 11208: vaxelis_en_A3A.Labelling.4.txt
System time (msec): 45
Processing file 11209: dynastat_en_A3A.Labelling.3.txt
System time (msec): 864
Processing file 11210: zeffix_en_A3A.Labelling.3.txt
System time (msec): 291
Processing file 11211: sifrol_en_A2.Conditions.1.txt
System time (msec): 620
Processing file 11212: pegintron_en_A3A.Labelling.18.txt
System time (msec): 995
Processing file 11213: latuda_en_A3A.Labelling.4.txt
System time (msec): 7
Processing file 11214: rekovelle_en_A3A.Labelling.11.txt
System time (msec): 562
Processing file 11215: topotecan-hospira_en_A3A.Labelling.2.txt
System time (msec): 24
Processing file 11216: imraldi_en_A3A.Labelling.2.txt
System time (msec): 43
Processing file 11217: imatinib-accord_en_A3B.PIL.1.txt
System time (msec): 7882
Processing file 11218: pradaxa_en_A3A.Labelling.1.txt
System time (msec): 184
Processing file 11219: imatinib-teva_en_A1.SmPC.1.txt
System time (msec): 43344
Processing file 11220: kinzalkomb_en_A3A.Labelling.9.txt
System time (msec): 18
Processing file 11221: reyataz_en_A3A.Labelling.10.txt
System time (msec): 18
Processing file 11222: bortezomib-hospira_en_A3A.Labelling.5.txt
System time (msec): 232
Processing file 11223: bindren_en_A3A.Labelling.2.txt
System time (msec): 11
Processing file 11224: duoresp-spiromax_en_A3A.Labelling.4.txt
System time (msec): 721
Processing file 11225: zoledronic-acid-teva-generics_en_A3B.PIL.1.txt
System time (msec): 8124
Processing file 11226: metalyse_en_A3A.Labelling.6.txt
System time (msec): 101
Processing file 11227: betaferon_en_A3A.Labelling.7.txt
System time (msec): 108
Processing file 11228: temodal_en_A3A.Labelling.1.txt
System time (msec): 328
Processing file 11229: neuraceq_en_A3A.Labelling.1.txt
System time (msec): 989
Processing file 11230: tremfya_en_A3A.Labelling.1.txt
System time (msec): 415
Processing file 11231: tepadina_en_A3A.Labelling.2.txt
System time (msec): 73
Processing file 11232: aranesp_en_A3A.Labelling.62.txt
System time (msec): 44
Processing file 11233: brilique_en_A1.SmPC.3.txt
System time (msec): 31081
Processing file 11234: pregabalin-zentiva_en_A3A.Labelling.1.txt
System time (msec): 187
Processing file 11235: nemdatine_en_A1.SmPC.1.txt
System time (msec): 11854
Processing file 11236: ibrance_en_A3A.Labelling.3.txt
System time (msec): 211
Processing file 11237: rapiscan_en_A1.SmPC.1.txt
System time (msec): 20224
Processing file 11238: atriance_en_A3A.Labelling.1.txt
System time (msec): 453
Processing file 11239: pemetrexed-pfizer_en_A3A.Labelling.3.txt
System time (msec): 486
Processing file 11240: benepali_en_A3A.Labelling.1.txt
System time (msec): 367
Processing file 11241: fertavid_en_A3A.Labelling.16.txt
System time (msec): 45
Processing file 11242: truxima_en_A1.SmPC.1.txt
System time (msec): 62882
Processing file 11243: neofordex_en_A2.Conditions.1.txt
System time (msec): 1073
Processing file 11244: entacapone-orion_en_A2.Conditions.1.txt
System time (msec): 288
